User Name,Nickname,Favs,Rts,Favs+RTs,Tweet content,Hour,Date (YYYY-MM-DD),Date (DD-MM-YYYY),Time Code (UTC)
MALUMA,maluma,2089,449,2538,"Y DELE 💪🏻💪🏻💪🏻... Viernes por la noche sin excusa alguna!! @ Mexico City, Mexico https://t.co/IpwfZqAtiu",02:46:24,2016-04-16,16-04-2016,2016-04-16T02:46:24Z
MALUMA,maluma,2006,425,2431,Hoy me dieron esta sorpresa en @Estacanon un programa de televisión increíble donde me llevaron… https://t.co/8CPPV1V9vu,23:37:30,2016-04-15,15-04-2016,2016-04-15T23:37:30Z
MALUMA,maluma,1847,426,2273,"AGRADECER... Regla #1!! 
Gracias a los medios de comunicación por creer en mí y sacar un rato de… https://t.co/DmE2uDh6Yx",21:58:25,2016-04-14,14-04-2016,2016-04-14T21:58:25Z
MALUMA,maluma,1576,373,1949,"😇😈 @ Mexico City, Mexico https://t.co/8I2GyzaVWL",15:55:03,2016-04-15,15-04-2016,2016-04-15T15:55:03Z
MALUMA,maluma,1550,313,1863,"""MEDALLO PARAÍSO"" nueva colección amelissaenlinea ya tienen la suya?? @ Mexico City, Mexico https://t.co/Jqxh5dHI5y",14:26:04,2016-04-15,15-04-2016,2016-04-15T14:26:04Z
Charlotte Ross,charlotteross,853,499,1352,Do I look bloated? 😊 @amellywood &amp; @echok have inspired me to try snapchat... 🙆 @ Mulholland… https://t.co/V7lTzfGWYz,00:29:24,2016-04-16,16-04-2016,2016-04-16T00:29:24Z
Tanya Burr,TanyaBurr,477,103,580,"I'm snapchatting all day at Coachella so add me - 'tanyaburr' 👻 @ Palm Springs, California https://t.co/ttxMJJ3iIM",17:22:41,2016-04-15,15-04-2016,2016-04-15T17:22:41Z
MALUMA,maluma,356,70,426,Batman o SuperMan? @ Miami International Airport MIA International Departures https://t.co/bh0uitZ9Yv,10:36:36,2016-04-14,14-04-2016,2016-04-14T10:36:36Z
Alfredo Flores,AlfredoFlores,243,153,396,"Ya boy has arriveeddddd 😝🤘🏽 #coachella @ La Quinta, California https://t.co/hpiam3nYYy",01:54:17,2016-04-16,16-04-2016,2016-04-16T01:54:17Z
Fran,_Franncis,237,100,337,Prom &amp; dodger game tonight w/my lover 😻💙 https://t.co/mMOCZGokjy,00:58:19,2016-04-16,16-04-2016,2016-04-16T00:58:19Z
Tanya Burr,TanyaBurr,188,50,238,Morning at the pool before the Coachella madness begins ☀️🌴👙💦 @ Avalon Hotel Palm Springs https://t.co/eK1SFQSuiN,17:03:45,2016-04-15,15-04-2016,2016-04-15T17:03:45Z
Chuck Comeau,chuckcomeau,172,51,223,I love being on tour and doing the post-game Pizza Parties so much that I decided to throw my… https://t.co/Z4lzHxRcaP,17:01:52,2016-04-15,15-04-2016,2016-04-15T17:01:52Z
Tanya Burr,TanyaBurr,165,37,202,💗 @ Parker Palm Springs https://t.co/A2GQZ7ITnP,00:04:32,2016-04-16,16-04-2016,2016-04-16T00:04:32Z
CHA CHA MALONE,CHACHAAOM,94,64,158,"Ran into Tablo ☝🏾️언제 #AOMG #highground @ Los Angeles, California https://t.co/IQ5QGNxAyg",10:29:40,2016-04-16,16-04-2016,2016-04-16T10:29:40Z
Yo Gotti,YoGottiKOM,83,74,157,"Let's Talk Money💰&amp; OWNERSHIP... @ Manhattan, New York https://t.co/hek7XpyCdr",17:20:47,2016-04-15,15-04-2016,2016-04-15T17:20:47Z
GOMITA,GOMITA_OFICIAL,110,39,149,"Ya pueden comprar los producgos de mi querido campeon @chiquitaglz 
Entren a su pag de face… https://t.co/hPdyBHlg8g",23:25:49,2016-04-14,14-04-2016,2016-04-14T23:25:49Z
Ferny Graciano,FernyGraciano,101,24,125,"#jorgeayalaparis #MBFWMx 
Love it ❤️
@ay_astudio @ Auditorio BlackBerry https://t.co/o3AMGTUrsT",23:21:35,2016-04-14,14-04-2016,2016-04-14T23:21:35Z
Nick Mara,TheRealNickMara,93,23,116,"TURNT!!!😎.....still pissed I didnt fully land it @ North Hollywood, California https://t.co/SqQOVyopvZ",16:45:07,2016-04-14,14-04-2016,2016-04-14T16:45:07Z
Willam,willam,100,12,112,Please be honest and comment which Drag Race girl this looks. Tag her in fact. Yknow for fun. @… https://t.co/jmni1fLqvR,01:06:48,2016-04-16,16-04-2016,2016-04-16T01:06:48Z
Willam,willam,104,6,110,"Does anyone else let their Jeep do their hair for them? @ West Hollywood, California https://t.co/4XSjCOyZfJ",19:00:08,2016-04-14,14-04-2016,2016-04-14T19:00:08Z
WEREVERTUMORRO,werevertumorro,96,14,110,Last night!! @ La Santa Puerto Vallarta https://t.co/pvabr9lOGI,05:47:09,2016-04-16,16-04-2016,2016-04-16T05:47:09Z
Gabriel Melendres,GABYBRV1,65,34,99,https://t.co/QllfPFpT0T,20:37:25,2016-04-14,14-04-2016,2016-04-14T20:37:25Z
Nick Mara,TheRealNickMara,72,19,91,"Waves🌊🌊🌊 @ Santa Monica, California https://t.co/8XtemGyIHB",10:00:20,2016-04-15,15-04-2016,2016-04-15T10:00:20Z
Occupy Wall Street,OccupyWallStNYC,49,42,91,Bernie Should Run Independent and Launch a New Party for the 99%  https://t.co/6xvakz7t7Y #OWS #OccupyWallStreet #BernieSanders #FeelTheBern,06:50:11,2016-04-15,15-04-2016,2016-04-15T06:50:11Z
Chris Weidman,ChrisWeidmanUFC,70,21,91,🙌 @ Madison Square Garden https://t.co/zUYxY8bHt7,16:51:23,2016-04-14,14-04-2016,2016-04-14T16:51:23Z
Jordan Sasser,JordanSasser,48,41,89,"#TBT to when justinbieber finally got to meet me.. 😂 HAha, KIDDING. What's funny is that I told… https://t.co/igrlL1CSBN",01:01:06,2016-04-15,15-04-2016,2016-04-15T01:01:06Z
Andrea Feczko,AndreaFeczko,78,10,88,Getting #coachella ready with my ninja/man bun // Hair: @brightonsalons Dress: @elizandjames… https://t.co/q5egjQKq4a,05:56:24,2016-04-15,15-04-2016,2016-04-15T05:56:24Z
Mara P Castañeda,MaraCastaneda,57,30,87,Aunque no tienes redes mi adorado #fernandocolunga te hago llegar mi agradecimiento y cariño. Un… https://t.co/ofjrcp1spV,10:13:13,2016-04-14,14-04-2016,2016-04-14T10:13:13Z
Carrie St. Louis,carriestlouis,72,14,86,It's a green bean Friday night! 💛💚💛💚 #beansreunited @ Wicked: Gershwin Theatre https://t.co/Wc7oTzotFF,02:08:15,2016-04-16,16-04-2016,2016-04-16T02:08:15Z
Irina Baeva,irinabaeva1,68,16,84,Six Flags México ! 🌳✨✨❤️☀️🍒 @ Six Flags México https://t.co/iuv665GWod,01:20:25,2016-04-16,16-04-2016,2016-04-16T01:20:25Z
Last Pirate in LA,BONNIELYNN2015,46,38,84,#happiness #dtla #Bonnielynn  #abstractmovement  #arr #filmart  #filmedDTLA  #jump #bed @… https://t.co/LlxzwqBAeo,06:05:20,2016-04-15,15-04-2016,2016-04-15T06:05:20Z
Drita Davanzo,DritaDavanzo,75,8,83,"New Lip trio I'm loving along with #IAmNotAMorningPerson TShirt lol
Love a great brown lip color… https://t.co/j5FoLyxl3h",00:34:14,2016-04-16,16-04-2016,2016-04-16T00:34:14Z
Tana Mongeau,tanamongeau,64,18,82,I found a cute trash can at Coachella today. I was a cute trash can at Coachella today. Twins🐾 @… https://t.co/4pSiAFqhFp,08:36:08,2016-04-16,16-04-2016,2016-04-16T08:36:08Z
Willam,willam,76,5,81,Anybody got any gum? #marcomarcoshow @ Gumbo Pot https://t.co/GRCHd4DzvZ,01:38:34,2016-04-16,16-04-2016,2016-04-16T01:38:34Z
frank grillo,FrankGrillo,64,16,80,#fanart. Always blown away by people's talent.  #purgeelectionyear #leobarnes July 4th @… https://t.co/tvBjvIlwhc,20:04:10,2016-04-15,15-04-2016,2016-04-15T20:04:10Z
Orita ✏️,Oritaescribo,48,32,80,"Perdón por responderte rápido, es que yo sí te quiero.",23:22:03,2016-04-15,15-04-2016,2016-04-15T23:22:03Z
Danielle Clyde,daniellefclyde,55,22,77,"Darling, don't ever be to shy to dance your heart out. @ Downtown Palm Springs https://t.co/pGGu86rX0q",04:19:16,2016-04-15,15-04-2016,2016-04-15T04:19:16Z
Gabrielle Union,itsgabrielleu,69,7,76,"LA Dayzzzz... Clearly I love my sneakers 👀👀👀🔥🔥🔥 @ Los Angeles, California https://t.co/hIk93Wu7oI",23:30:34,2016-04-15,15-04-2016,2016-04-15T23:30:34Z
santiago,santiagoramundo,53,22,75,"Gran noche! @ Mexico City, Mexico https://t.co/AR0SZ4M4VT",16:27:11,2016-04-15,15-04-2016,2016-04-15T16:27:11Z
Mario Batali,Mariobatali,57,17,74,game on !!!! @jimmyfallon and the fish! @ Bayonne Golf Club https://t.co/zBQ5ks7CCx,15:51:17,2016-04-15,15-04-2016,2016-04-15T15:51:17Z
Last Pirate in LA,BONNIELYNN2015,37,34,71,#zzztop #Bonnielynnart #commute #travel  #filmart  #dtla  #music  #art #abstract @ Centro de Los… https://t.co/0PlhAZCt4m,06:04:34,2016-04-15,15-04-2016,2016-04-15T06:04:34Z
DRACO ROSA,dracorosa,55,14,69,#liveauthentic @angelaalvarado @dracorosa #DRACOROSA #CAFE #cafehorizonte #haciendahorizonte… https://t.co/xoJYkDmdjn,17:28:41,2016-04-15,15-04-2016,2016-04-15T17:28:41Z
Max Ehrich,maxehrich,48,19,67,"#ootd @ Los Angeles, California https://t.co/M7VRH0uOi1",17:17:05,2016-04-14,14-04-2016,2016-04-14T17:17:05Z
Chris Weidman,ChrisWeidmanUFC,56,11,67,"#Repost @ufc with repostapp.
・・・
Congrats to these New Yorkers! They did it! #MMA2NY @ Madison… https://t.co/rtThwiB0YU",17:00:45,2016-04-14,14-04-2016,2016-04-14T17:00:45Z
El Doctor León,ElPsicoanalista,49,17,66,El Feng Shui de los pobres dice que el perro va en la azotea para alejar a los rateros.,04:15:21,2016-04-15,15-04-2016,2016-04-15T04:15:21Z
CHA CHA MALONE,CHACHAAOM,44,20,64,"🙏🏽🙏🏽🙏🏽🙂 #aomg #ineedachachabeatboy #aomgtour #aomgtour2016 #LA @ Los Angeles, California https://t.co/OLgILLRCNK",20:15:59,2016-04-15,15-04-2016,2016-04-15T20:15:59Z
CHA CHA MALONE,CHACHAAOM,50,14,64,"LA 🙌🏾.  SF, see you tomorrow! #aomg @ The Wiltern https://t.co/PVf6kE1qG3",00:36:30,2016-04-16,16-04-2016,2016-04-16T00:36:30Z
Brandon Rush,BrandonRushh,49,14,63,Nailed the Audition today and thanks to #TeamRush Instagram &amp; Twitter Fam. This Team is getting… https://t.co/HMhymBEZjs,21:11:31,2016-04-18,18-04-2016,2016-04-18T21:11:31Z
Dan Kanter,dankanter,35,28,63,Thanks for the suggestion @sarahlady! cc @jskaggs 👍🏼👍🏼 @ Edgehill https://t.co/TnSK10YvPd,15:15:40,2016-04-14,14-04-2016,2016-04-14T15:15:40Z
Mickey,_macb,55,7,62,Cuando toca... Toca 😏 y hoy.. Toca 😉,04:32:43,2016-04-15,15-04-2016,2016-04-15T04:32:43Z
MariMoon,MariMoon,53,8,61,"Cabelo pronto pro Coachella!!! ✨💖✨
Salva pelo maravilhoso @butterflyloftla em Los Angeles que me… https://t.co/6uUL1Qot5I",20:19:33,2016-04-15,15-04-2016,2016-04-15T20:19:33Z
haidz fernandez,haidzfernandez,26,33,59,Ice cream for lunch😜👍😀 #NYC #tsou #starcreatives @ Coney Island USA https://t.co/2L1rQlnEjS,18:52:05,2016-04-14,14-04-2016,2016-04-14T18:52:05Z
Questlove Gomez,questlove,45,14,59,Tonight. I just might give some away just because I love yalls. #BowlTrain #SomethingToFoodAbout… https://t.co/GMnpyzd2FU,00:42:15,2016-04-15,15-04-2016,2016-04-15T00:42:15Z
Alex Ramos,sorryimalex,43,14,57,"Just posted a photo @ City Of Atlanta, GA https://t.co/RVaHlg1kY5",13:46:06,2016-04-14,14-04-2016,2016-04-14T13:46:06Z
Max Ehrich,maxehrich,41,15,56,"aLrEaDy FeELiN tHeM wEeKeNd ViBeS X ✌🏻️✌🏼️✌🏾️✌🏿️ @ Los Angeles, California https://t.co/p7KujFLpoH",20:33:51,2016-04-14,14-04-2016,2016-04-14T20:33:51Z
CHA CHA MALONE,CHACHAAOM,35,20,55,The #너도 squad 🙌🏾 #aomg #aomgtour #aomgtour2016 @ The Wiltern https://t.co/JV28Ie6RxI,20:19:47,2016-04-15,15-04-2016,2016-04-15T20:19:47Z
Lily Marston,lily_marston,52,3,55,Reunited with this beautiful man tonight ❤️ #fundevils @ The Belmont Los Angeles https://t.co/rNmojtWSUV,02:53:54,2016-04-16,16-04-2016,2016-04-16T02:53:54Z
Last Pirate in LA,BONNIELYNN2015,21,34,55,"#sandstorm #artMovement  #Bonnielynnart  #desert #sand #storm #travelNurse @ Salton Sea, CA https://t.co/h21Fw1IOw9",16:56:07,2016-04-15,15-04-2016,2016-04-15T16:56:07Z
Raúl Ramos,pelonramos,44,10,54,"Pues vamos a ver a MS (@ Arena Monterrey - @arenamtyoficial in Monterrey, NL) https://t.co/vAl1UV6Pjk https://t.co/MTtRMlMJgl",03:06:10,2016-04-16,16-04-2016,2016-04-16T03:06:10Z
MANUEL MEDRANO,Manuelmdrano,48,5,53,"Demasiado increíble @ Foro Sol, Mexico D.F. https://t.co/FoSNkKTAaM",07:37:55,2016-04-16,16-04-2016,2016-04-16T07:37:55Z
Scott Clifton,CliftonsNotes,47,6,53,The view to my right on the drive home from work. #MulhollandDrive #ScenicRoute @ Mullholland View https://t.co/GyXZLHu0nY,19:57:47,2016-04-15,15-04-2016,2016-04-15T19:57:47Z
Michel'le,Michellemuzic,39,14,53,"Hello, casting has begone,plz join me on this adventure.send pics,give ur thoughts on who could play the parts 😘 https://t.co/t6WLteFndL",01:32:06,2016-04-16,16-04-2016,2016-04-16T01:32:06Z
Timothy Sykes,timothysykes,48,5,53,Good morning! Today is my birthday so not only am I giving a free https://t.co/GldnFfINgF… https://t.co/xrofDcxOIF,12:47:36,2016-04-15,15-04-2016,2016-04-15T12:47:36Z
Max Ehrich,maxehrich,35,18,53,"Comment on this insta for a follow back on insta 😏 @ Los Angeles, California https://t.co/M7VRH0uOi1",18:54:32,2016-04-14,14-04-2016,2016-04-14T18:54:32Z
Luis Alfonso,Luiselyaki,41,11,52,Un poco de ejercicio antes de nuestra presentación esta noche en #LaTequileriaSatelite por allá… https://t.co/K1jxw7USxW,02:41:10,2016-04-16,16-04-2016,2016-04-16T02:41:10Z
Heida Reed,ReedHeida,47,5,52,"LA gives me road rage but a lot of sun lovin 🌞💋❤️ @ Burbank, California https://t.co/Rv8TGQsUIf",00:24:49,2016-04-16,16-04-2016,2016-04-16T00:24:49Z
Max Ehrich,maxehrich,37,15,52,"Tag yourself on this insta post if you're so ready for the WEEKEND! @ Los Angeles, California https://t.co/p7KujFLpoH",18:59:18,2016-04-14,14-04-2016,2016-04-14T18:59:18Z
Carleigh Bettiol,cmbettiol,44,7,51,VINYL. #hamilton #broadway #record #vinyl #ded @hamiltonmusical @atlanticrecords 😳😳😳😳😳 @… https://t.co/jR64Uh0XI1,23:49:41,2016-04-15,15-04-2016,2016-04-15T23:49:41Z
Shaun Tai,shaun_tai,12,38,50,CONGRATS Top 14 #InspireOakland 2016 #Designers completing #rigorous #competition and… https://t.co/9vihF21KE8,01:19:25,2016-04-16,16-04-2016,2016-04-16T01:19:25Z
Adelaine M♡RIN,AdelaineMorin,41,9,50,"| Little bottle of sunshine🌞
#NYXCosmetics #Coachella @ Coachella Valley Music &amp; Arts Festival https://t.co/dcrdbDhZiA",07:59:32,2016-04-16,16-04-2016,2016-04-16T07:59:32Z
Brett Bartholomew,Coach_BrettB,35,15,50,"Deceleration is KEY in field sports. Yet it's training is so often neglected.

Depending on the… https://t.co/YtWrjr7Fyd",22:05:41,2016-04-14,14-04-2016,2016-04-14T22:05:41Z
Aaron Carter,aaroncarter,35,15,50,"Movie time with my boys @ Malibu, California https://t.co/EDo0WT4k52",07:56:35,2016-04-15,15-04-2016,2016-04-15T07:56:35Z
❤ Una Escritora ❤,Chiichaaraa,,49,49,Carlos Bugani 😏,22:22:06,2016-04-14,14-04-2016,2016-04-14T22:22:06Z
X AMBASSADORS,XAmbassadors,37,12,49,"Hello everyone.

As I write this on behalf of the whole band, I am equally ashamed and… https://t.co/wfFZPVmZg0",01:45:28,2016-04-16,16-04-2016,2016-04-16T01:45:28Z
Sam Alves,samalvesmusic,35,14,49,City through my eyes 😎 #newyorkcity #manhattan #nyc #hk @ The High Line https://t.co/pIcyVvoJKV,21:13:58,2016-04-18,18-04-2016,2016-04-18T21:13:58Z
TOÑO LIZARRAGA,TonoLizarraga1,32,16,48,Todo listo todo preparado hoy tenemos grabación de programa al rato les cuento a dónde y a qué… https://t.co/IAKJz89TCF,16:46:09,2016-04-14,14-04-2016,2016-04-14T16:46:09Z
Anna Todd,imaginator1dx,36,11,47,So excited to see this show with @kathleenatucker ashleyyyyr and the guys. #RT16 @ ARIA Resort &amp;… https://t.co/e0FQAAaNHb,01:10:42,2016-04-16,16-04-2016,2016-04-16T01:10:42Z
Aml Ameen,AmlAmeen,38,8,46,"Sun Kissed by California #LA #perfectweather #myhood  😌 @ Santa Monica, California https://t.co/TcT3wdyy5f",02:07:58,2016-04-16,16-04-2016,2016-04-16T02:07:58Z
Danielle Clyde,daniellefclyde,34,12,46,Wondering.. @ The Saguaro Palm Springs https://t.co/tdn7yfIvTJ,17:11:12,2016-04-15,15-04-2016,2016-04-15T17:11:12Z
SNAP: beccapires,beccapires,42,3,45,God has a plan @ Venice Beach https://t.co/qnuR3uVBmr,23:25:14,2016-04-14,14-04-2016,2016-04-14T23:25:14Z
Anthony Starble,AnthonyStarble,27,18,45,Playing at The Grove with @larakaruna tonight from 6-9! All the jamz...roll thru! #singer #gig… https://t.co/wexYpOZsod,00:33:03,2016-04-16,16-04-2016,2016-04-16T00:33:03Z
Emilio Rivera,EmilioRivera48,33,11,44,"Watch #HandofGod on #amazon for Free ,catch up on this Crazy sometimes Trippy ,but always… https://t.co/ScL2w8comR",22:11:42,2016-04-15,15-04-2016,2016-04-15T22:11:42Z
Fraag Malas,officialfraag,34,10,44,"Bye biaatchez🐱🔫 @ New York, New York https://t.co/FFojd0BSya",15:21:04,2016-04-14,14-04-2016,2016-04-14T15:21:04Z
HeForShe at Columbia,hfscolumbia,31,13,44,"Thank you to representatives of UN Women, the Fund for Gender Equality, Humanitarian Section,… https://t.co/uw2cKO6xRJ",02:17:38,2016-04-16,16-04-2016,2016-04-16T02:17:38Z
the other one,imfromraleigh,39,5,44,"yes (at @LukesLobster in New York, NY) https://t.co/plxuagWVE0 https://t.co/nCwB8UF97J",16:51:11,2016-04-15,15-04-2016,2016-04-15T16:51:11Z
Tommy Trinh,TomTTrinh,31,12,43,"Everyone in Alhambra, CA! Please help and keep on a lookout for our dear Briggy! She went… https://t.co/XK5rYt2YBR",00:20:06,2016-04-16,16-04-2016,2016-04-16T00:20:06Z
Chakal Chilango,ChakalChilango,24,19,43,"""@yuth2559: https://t.co/XsxQ0mno6D"" Se agradece cuando el macho te enseña como mamarle la verga.",08:30:33,2016-04-15,15-04-2016,2016-04-15T08:30:33Z
Mara P Castañeda,MaraCastaneda,32,11,43,@marlenefavela_ Mi querida Marlene un placer encontrarme contigo. Muchos besos querida! @ Mexico… https://t.co/9wkGLzalzO,10:11:22,2016-04-14,14-04-2016,2016-04-14T10:11:22Z
Rodner Figueroa,RodnerFigueroa,41,2,43,Feliz de ver al Gordiliscious rauldemolina y a cubapalm en NY!!! ernestomathies #friends @ New… https://t.co/oYEk3l3oDr,16:15:35,2016-04-15,15-04-2016,2016-04-15T16:15:35Z
Ben Bateman,benbatemanmedia,39,3,42,#tbt Forgot about this #lexa cosplay from @atorres890! The gang is back together! See ya'll at… https://t.co/T7Rj1O85JE,04:33:05,2016-04-15,15-04-2016,2016-04-15T04:33:05Z
Emilio Rivera,EmilioRivera48,34,8,42,Rite Now  with My Friend  streetevilusa who  Designed and made My #escorpion ring that I wear on… https://t.co/9NRiQjv8St,22:15:13,2016-04-14,14-04-2016,2016-04-14T22:15:13Z
WEREVERTUMORRO,werevertumorro,40,2,42,Separados al nacer @ STRANA NightClub Puerto Vallarta https://t.co/RnygzJwIVd,07:56:05,2016-04-15,15-04-2016,2016-04-15T07:56:05Z
Shalini Vadhera,ShalinisWorld,17,25,42,Thank you beautiful @daniel_pillai for the yummy incense and sage sticks. Loving it… https://t.co/3g1WlUVouT,04:57:25,2016-04-16,16-04-2016,2016-04-16T04:57:25Z
Marcelo Cordoba,MarcheloCordoba,30,11,41,"#Repost @simplemariatv with repostapp.
・・・
Todos a disfrutar de #SimplementeMaria en su etapa… https://t.co/FwKGD2yU3F",00:07:22,2016-04-16,16-04-2016,2016-04-16T00:07:22Z
Shaun Tai,shaun_tai,12,29,41,Overwhelmed by the support from #TheBerkeleyGroup #TBG &amp; #UCBerkeley /#students eager to #help… https://t.co/opXMGHDQ8k,03:08:17,2016-04-15,15-04-2016,2016-04-15T03:08:17Z
Chakal Chilango,ChakalChilango,27,13,40,"""@gladiator523: @Pcorros1 https://t.co/FFUFWZu5de""",08:55:42,2016-04-15,15-04-2016,2016-04-15T08:55:42Z
Jerome Aceti,JeromeASF,35,5,40,"I am getting my beard trimmed next week, I look like a Bacca 😂 @ Houston Intercontinental… https://t.co/nXjgGYaPSi",20:11:45,2016-04-15,15-04-2016,2016-04-15T20:11:45Z
eric morales,ericomoralesm,34,6,40,"aquí, casual, matando a Dieguito Verdaguer. https://t.co/upKpP9fQq1",00:56:42,2016-04-16,16-04-2016,2016-04-16T00:56:42Z
Danielle Clyde,daniellefclyde,27,11,38,:) @ The Saguaro Palm Springs https://t.co/215b7jS9cW,17:11:05,2016-04-15,15-04-2016,2016-04-15T17:11:05Z
Joel McHale,joelmchale,34,4,38,This is most likely @michaelstrahan &amp; I myself being attacked by a filter.  @IWC iwc #iwcff… https://t.co/GHS1jExlyR,16:34:47,2016-04-15,15-04-2016,2016-04-15T16:34:47Z